4037,5,v,t,a,formula
330,0,0,15.63,9999,2
440,0,0,20.84,9999,2
550,0,0,26.05,9999,2
660,0,0,31.26,9999,2
770,0,0,36.47,9999,2
880,0,0,41.68,9999,2
990,0,0,46.89,9999,2
1100,0,0,52.1,9999,2
1210,0,0,57.31,9999,2
1320,0,0,62.52,9999,2
1430,0,0,67.73,9999,2
1540,0,0,72.94,9999,2
1650,0,0,78.15,9999,2
1760,0,0,83.36,9999,2
1870,0,0,88.57,9999,2
1980,0,0,93.78,9999,2
2090,0,0,98.99,9999,2
2200,0,0,104.2,9999,2
2310,0,0,109.41,9999,2
2420,0,0,114.62,9999,2
2530,0,0,119.83,9999,2
2640,0,0,125.04,9999,2
2750,0,0,130.25,9999,2
2860,0,0,135.46,9999,2
2970,0,0,140.67,9999,2
3080,0,0,145.88,9999,2
3190,0,0,151.09,9999,2
3300,0,0,156.3,9999,2
3410,0,0,161.51,9999,2
3520,0,0,166.72,9999,2
3630,0,0,171.93,9999,2
3740,0,0,177.14,9999,2
3850,0,0,182.35,9999,2
3960,0,0,187.56,9999,2
4070,0,0,192.77,9999,2
4180,0,0,197.98,9999,2
4290,0,0,203.19,9999,2
4400,0,0,208.4,9999,2
4510,0,0,213.61,9999,2
4620,0,0,218.82,9999,2
4730,0,0,224.03,9999,2
4840,0,0,229.24,9999,2
4950,0,0,234.45,9999,2
5060,0,0,239.66,9999,2
5170,0,0,244.87,9999,2
5280,0,0,250.08,9999,2
5390,0,0,255.29,9999,2
5500,0,0,260.5,9999,2
5610,0,0,265.71,9999,2
5720,0,0,270.92,9999,2
5830,0,0,276.13,9999,2
5940,0,0,281.34,9999,2
6050,0,0,286.55,9999,2
6160,0,0,291.76,9999,2
6270,0,0,296.97,9999,2
6380,0,0,302.18,9999,2
6490,0,0,307.39,9999,2
6600,0,0,312.6,9999,2
6710,0,0,317.81,9999,2
6820,0,0,323.02,9999,2
6930,0,0,328.23,9999,2
7040,0,0,333.44,9999,2
7150,0,0,338.65,9999,2
7260,0,0,343.86,9999,2
7370,0,0,349.07,9999,2
7480,0,0,354.28,9999,2
7590,0,0,359.49,9999,2
7700,0,0,364.7,9999,2
7810,0,0,369.91,9999,2
7920,0,0,375.12,9999,2
8030,0,0,380.33,9999,2
8140,0,0,385.54,9999,2
8250,0,0,390.75,9999,2
8360,0,0,395.96,9999,2
8470,0,0,401.17,9999,2
8580,0,0,406.38,9999,2
8690,0,0,411.59,9999,2
8800,0,0,416.8,9999,2
8910,0,0,422.01,9999,2
9020,0,0,427.22,9999,2
9130,0,0,432.43,9999,2
9240,0,0,437.64,9999,2
9350,0,0,442.85,9999,2
9460,0,0,448.06,9999,2
9570,0,0,453.27,9999,2
9680,0,0,458.48,9999,2
9790,0,0,463.69,9999,2
9900,0,0,468.9,9999,2
10010,0,0,474.11,9999,2
10120,0,0,479.32,9999,2
10230,0,0,484.53,9999,2
10340,0,0,489.74,9999,2
10450,0,0,494.95,9999,2
10560,0,0,500.16,9999,2
10670,0,0,505.37,9999,2
10780,0,0,510.58,9999,2
10890,0,0,515.79,9999,2
106.2,0,21.3,0,9999,1
141.6,0,28.4,0,9999,1
177,0,35.5,0,9999,1
212.4,0,42.6,0,9999,1
247.8,0,49.7,0,9999,1
283.2,0,56.8,0,9999,1
318.6,0,63.9,0,9999,1
354,0,71,0,9999,1
389.4,0,78.1,0,9999,1
424.8,0,85.2,0,9999,1
460.2,0,92.3,0,9999,1
495.6,0,99.4,0,9999,1
531,0,106.5,0,9999,1
566.4,0,113.6,0,9999,1
601.8,0,120.7,0,9999,1
